_,_,凡例 ND:名詞(独立) NC:名詞(複合) NP:代名詞 VI:非ba動詞 VT:ba動詞 P:前置詞 A:形容詞 AV:副詞 INT:間投詞 CON:接続詞 A/B:VI主語VT目的語/VT主語,,,,,,,,
_Word,Part,Translation,Etymology,,Example,,,,,
Aban,VI,Aに15をかける,,,,,,,,
Abw,ND,からだ、身体,,,,,,,,
Abwmo,NC,1.1. 査読 1.2 監査、監督 1.3. 宗師 1.4. 提督,Abu + mo,,,,,,,
Abwmopron,NC,査読院,Abumopron,,,,,,,
Abwpisxi,NC,姿勢、態度、対応、礼節,Abu + pisxi,,,,,,,
Ada,A,1. 適正な、適切な、2. ほどほどの、相応の、3. たよりがいのある,,,,,,,,
Ada,AV,1. 適切に、ほどほどに、2. 相応に,,,,,,,,
Ada,ND,1.1. 秤皿 1.2. (重量などの)測定 1.3 規格、基準 2.1. 価値、価格、評価、査定 2.2. 貫目、貫禄、甲斐性 2.3.爵位 3.観賞,,重量を量る秤皿,Ada go:,評価(観賞)する,,,,
Adamaz,A,適切な,,,,,,,,
Adamaz,AV,適切に,,,,,,,,
Adamaz,NC,適切,Ada + maz,,,,,,,
Adamenser,NC,尊岳父(始聖王の岳父マドールミニの尊称),Ada + menser,,,,,,,
Adapjz,NC,位下,Ada + piz,,,,,,,
Adapo:d,NC,位外,Ada + po:d,,,,,,,
Adaton,NC,(適切な方法) 慣習、慣例,Ada + ton,,,,,,,
Adawana:xa,NC,快適,Ada + wana:xa,,,,,,,
Agwm,ND,塩,,,,,,,,
Agwmzetos,NC,専売、専売品、禁制品,Agum + zetos,,,,,,,
Agwmzetospron,NC,塩鉄院,Agum + zetos + pron,,,,,,,
Ama,A,1.1. 全ての 1.2. 満杯の、満タンの 2. 完全の ,,,,,,,,
Ama,AV,1.1. すべて 1.2. 満杯に 2. 完全に、,,,,,,,,
Ama,ND,1.1. 全て、全 1.2. 満杯、満タン 2. 完全、完璧 3. (sej Ama / zin Ama)神,,,sej Ama,聖神,zin Ama,魔神,,
AmaAda,A,神の、天の、神聖な,,,,,,,,
AmaAda,NC,神、天、陛下、猊下、全爵、全位、王爵,Ama + Ada,,,,,,,
Amagasto,NC,全志,Ama + gasto,,,,,,,
Amanasjje,NC,人名(完全なる武士),Ama + nasije,,,,,,,
Amanasjjeron,NC,アーマナシェ聖典,Amanasije + ron,,,,,,,
Amanasje,ND,= Amanasije,,,,,,,,
Amaron,NC,1. 全ての書 2. きわめて莫大な数,Ama + ron,,,,,,,
Amasepmjda:tan,NC,全三六、道理、聖天,Ama + sepmida:tan,,,,,,,
Ame,A,あたらしい,,,,,,,,
Ame,ND,新,,,,,,,,
Amewazon,NC,人名(新王),Ame + wazon,,,,,,,
Amon,NC,総和、合計、総計,Ama + ton,,,,,,,
Ampan,NC,総乗,Ama + pan,,,,,,,
Amw,ND,鋳造、量産,,鉄の鋳造,,,,,,
Amw,VI,Aを鋳造する、Aを量産する,,,,,,,,
Amwra,NC,鋳造工場作業員、鋳造工場技術者、鋳造工場,Awx + ra,,,,,,,
Ap,ND,アプリ(アプリケーション),,app(英語),,,,,,
At,A,第十五の,,,,,,,,
Ata,ND,十五,,,,,,,,
Atan,VI,Aに十五を加える,,,,,,,,
Atjz,VI,Aから十五を引く,,,,,,,,
Atjwr,VI,Aを十五で割る,,,,,,,,
Ax,ND,能動的、動的、活動的,,,,,,,,
Axromjte,NC,人名(動的革新),Ax + romite,,,,,,,
ba,A,反する、逆の、反対の、対抗の,,,,,,,,
ba,AV,(受け身),,,,,,,,
ba,INT,いいえ、反対だ,,,,,,,,
ba,ND,反、逆、反対、反抗、対抗、逆転、アンチ,,逆数,,,,,,
ba,VI,1.1. Aの逆数をとる 1.2. Aをひっくりかえす、Aを逆さにする、Aを逆転する、Aを反転させる、 1.3. Aを引き返させる、Aを戻す、 2.1. Aを説得してやめさせる、Aに諫言する、2.2. Aに逆らう、Aに挑戦する、Aに反抗する、Aに反逆する、Aに謀反を起こす,,,,,,,,
ba:r ba,VT,BがAを重くする BがAに責任を転化する,,,,,,,,
ba:r,AV,かなり とても 非常に,,,,,,,,
ba:r,A,テトレーションの、重い、太い、高価な、よりよい,,,,,,,,
ba:r,ND,1.1 テトレーション 1.2. 重 2. 重量物 3. 錨、重り 4.太い物体,,数学のテトレーション,ba:r ton,押し潰す,,,,
ba:r,VI,1. Aのテトレーションを求める 2. Aを重くする,,,,,,,,
ba:rAda,NC,重爵、重位、侯爵,ba:r + Ada,,,,,,,
ba:rgasto,NC,重志,ba:r + gasto,,,,,,,
ba:rrwx,NC,人名(重い言葉),ba:r + rux,,,,,,,
ba:rsepmjda:tan,NC,重三六、国、州、国制,ba:r + sepmida:tan,,,,,,,
bab,ND,つまむこと つまみ食い 斜め読み 要約 概要 概観 視聴 搾取 抽出 選別 よりわけ経験,,,,,,,,
bab,VI,Aをつまむ Aをつまみ食いする Aを(ざっと/なにげなく)見る Aを斜め読みする Aを要約する Aを(ざっと/なにげなく)視聴する Aをしぼりとる Aを搾取する Aを抽出する Aだけをよりわける Aを経験する,,,,,,,,
baba,INT,いいえ,,,,,,,,
babar,NC,対性,ba + bar,,,,,,,
baber,NC,夜,ba + ber,,,,,,,
babron,NC,観客、視聴者,bab + ron,,,,,,,
badwg,ND,ねずみ、齧歯類,,,,,,,,
bagjd,A,逆方向の,,,,,,,,
bagjd,AV,逆方向へ,,,,,,,,
bagjd,NC,逆方向,ba + gid,,,,,,,
baje:,NC,違反、違法,ba + je:,,,,,,,
bajedj,NC,反対、反論、論駁、論争、反発,ba + jedi,,bajedi dar,論争する,bajedi jams ba,論駁する、反論する,,
bajnna,NC,免疫,ba + jinna,,,,,,,
bamdw,VI,Aが(後ろに)下がる、Aが身を引く、Aが退出する,,,,,,,,
banana,ND,バナナ,banana,英語,,,,,,
band,ND,(音楽の)バンド,,,,,,,,
baOn,NC,存在ではない、存在を超えた,ba + On,,,,,,,
bar,A,水の、俗の、生物の、生類の,,,,,,,,
bar,ND,1.1. 水、湯 1.2. 天水 1.3. 液体 2. 生物、生類 3. 俗 生殖 原性 酸性 酸 水素,水,,bar piz ma hadis 潜水する bar wumi:h ba 排水する、水気をきる hob bar 湯、熱湯 bar jen ba 融解する、水に溶かす,,,,,
barat,NC,風呂、浴槽、プール,bar + wat,,,,,,,
barber,NC,俗界,bar + ber,,,,,,,
barbwr,NC,粗い、生、素材そのまま、野蛮,bar + bur,,,,,,,
bareje,ND,バレエ,,,,,,,,
barejn,NC,水素,bar + tejin,,,,,,,
baren,NC,凝集,bar + jen 水になる,,,,,,,
baren,VI,Aが液体になる、Aが凝集する,,,,,,,,
baretan,NC,コメ,bar + setan,,,,,,,
barhor,NC,生物,bar + hor,,,,,,,
barjz,NC,水分子,bar + piz,,,,,,,
barjenba,NC,融解、溶解,bar + jen ba,,,,,,,
barjwr,NC,水素原子,bar + xjur,,,,,,,
barnejem,A,カジュアルの、くだけた、風俗の,,,,,,,,
baro:,NC,ヒドロン、水酸化物イオン,bar + zo:,,,,,,,
barron,NC,生物学,bar + ron,,,,,,,
barw,ND,ネコ,,,,,,,,
barxawo,ND,水路、運河,bar + xawo,,,,,,,
bas,ND,バス(音楽),,,,,,,,
basago ba,VT,BがAに依存する、BがAに屈服させられる BがAに服従する,,,,,,,,
basago,ND,立つこと、立っているもの、起点、頼ること、心配、悩み,,,,,,,,
basago,P,～～によって、～～を起点として、～～を始めとして,,,,,,,,
basago,VI,Aに立つ、Aが起こる、Aを起点とする、Aに頼る、Aを心配する、Aを悩む,,,bjdazon basago,ありがとう かたじけない,,,,
basagoba,NC,依存、屈服、服従,basago + ba,,,,,,,
basagobajnna,NC,依存症,basagoba + jinna,,,,,,,
basagota:ba,NC,苦悩、苦痛,basago + ta ba,,,,,,,
basxetbo:r,ND,バスケットボール,basketball(英語),,,,,,,
bat,ND,バット(野球),,,,,,,,
bata:,NC,裏切り、侮辱、陵辱,ba + ta:,,,,,,,
bata:,VI,Aを裏切る、Aを辱かしめる,,,,,,,,
baton,NC,受け身化、逆転、対抗、他動詞化、魔法化,ba + ton,,,,,,,
baxterja,ND,細菌、バクテリア,bacteria(英語),,,,,,,
be:sbo:r,ND,野球,baseball(英語),,,,,,,
bebj,ND,歯,,,,,,,,
bebjagrw,ND,(歯で)かむこと,bebj + gagru,,,,,,,
bebjagrw,VI,Aをかむ,,,,,,,,
beh,ND,胸,,,,,,,,
behjwr,NC,乳房,beh + ja:rjur,,,,,,,
ber ba,VT,BがAの時間をすすめる BがAに手間暇をかけさせる,,,,,,,,
